   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu4.c"
  14              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU4_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU4_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 034B     	 ldr r3,.L4
  23 0004 9842     	 cmp r0,r3
  24 0006 02D1     	 bne .L1
  25 0008 0420     	 mov r0,#4
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L1:
  28              	 
  29 000e 08BD     	 pop {r3,pc}
  30              	.L5:
  31              	 .align 2
  32              	.L4:
  33 0010 00000448 	 .word 1208221696
  35              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_CCU4_DisableModule
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_CCU4_DisableModule:
  42 0000 08B5     	 push {r3,lr}
  43 0002 034B     	 ldr r3,.L8
  44 0004 9842     	 cmp r0,r3
  45 0006 02D1     	 bne .L6
  46 0008 0420     	 mov r0,#4
  47 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  48              	.L6:
  49              	 
  50 000e 08BD     	 pop {r3,pc}
  51              	.L9:
  52              	 .align 2
  53              	.L8:
  54 0010 00000448 	 .word 1208221696
  56              	 .section .text.XMC_CCU4_Init,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_CCU4_Init
  59              	 .code 16
  60              	 .thumb_func
  62              	XMC_CCU4_Init:
  63 0000 38B5     	 push {r3,r4,r5,lr}
  64 0002 094B     	 ldr r3,.L12
  65 0004 041C     	 mov r4,r0
  66 0006 0D1C     	 mov r5,r1
  67 0008 9842     	 cmp r0,r3
  68 000a 02D1     	 bne .L11
  69 000c 0420     	 mov r0,#4
  70 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  71              	.L11:
  72 0012 8023     	 mov r3,#128
  73 0014 5B00     	 lsl r3,r3,#1
  74 0016 E360     	 str r3,[r4,#12]
  75 0018 2168     	 ldr r1,[r4]
  76 001a 044B     	 ldr r3,.L12+4
  77              	 
  78 001c 0B40     	 and r3,r1
  79 001e A903     	 lsl r1,r5,#14
  80 0020 1943     	 orr r1,r3
  81 0022 2160     	 str r1,[r4]
  82 0024 38BD     	 pop {r3,r4,r5,pc}
  83              	.L13:
  84 0026 C046     	 .align 2
  85              	.L12:
  86 0028 00000448 	 .word 1208221696
  87 002c FF3FFFFF 	 .word -49153
  89              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
  90              	 .align 1
  91              	 .global XMC_CCU4_SetModuleClock
  92              	 .code 16
  93              	 .thumb_func
  95              	XMC_CCU4_SetModuleClock:
  96 0000 3022     	 mov r2,#48
  97 0002 0368     	 ldr r3,[r0]
  98 0004 0901     	 lsl r1,r1,#4
  99 0006 9343     	 bic r3,r2
 100 0008 1943     	 orr r1,r3
 101 000a 0160     	 str r1,[r0]
 102              	 
 103 000c 7047     	 bx lr
 105              	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
 106              	 .align 1
 107              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
 108              	 .code 16
 109              	 .thumb_func
 111              	XMC_CCU4_SetMultiChannelShadowTransferMode:
 112 0000 0368     	 ldr r3,[r0]
 113 0002 0A0C     	 lsr r2,r1,#16
 114 0004 9343     	 bic r3,r2
 115 0006 89B2     	 uxth r1,r1
 116 0008 1943     	 orr r1,r3
 117 000a 0160     	 str r1,[r0]
 118              	 
 119 000c 7047     	 bx lr
 121              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
 122              	 .align 1
 123              	 .global XMC_CCU4_SLICE_CompareInit
 124              	 .code 16
 125              	 .thumb_func
 127              	XMC_CCU4_SLICE_CompareInit:
 128 0000 0B68     	 ldr r3,[r1]
 129              	 
 130 0002 4361     	 str r3,[r0,#20]
 131 0004 4B79     	 ldrb r3,[r1,#5]
 132 0006 9B06     	 lsl r3,r3,#26
 133 0008 DB0F     	 lsr r3,r3,#31
 134 000a 1B05     	 lsl r3,r3,#20
 135 000c 4360     	 str r3,[r0,#4]
 136 000e 0B79     	 ldrb r3,[r1,#4]
 137 0010 1B07     	 lsl r3,r3,#28
 138 0012 1B0F     	 lsr r3,r3,#28
 139 0014 4362     	 str r3,[r0,#36]
 140 0016 4B79     	 ldrb r3,[r1,#5]
 141 0018 1B07     	 lsl r3,r3,#28
 142 001a 1B0F     	 lsr r3,r3,#28
 143 001c 0362     	 str r3,[r0,#32]
 144 001e 4B79     	 ldrb r3,[r1,#5]
 145 0020 DB06     	 lsl r3,r3,#27
 146 0022 DB0F     	 lsr r3,r3,#31
 147 0024 8361     	 str r3,[r0,#24]
 148 0026 0B79     	 ldrb r3,[r1,#4]
 149 0028 1B09     	 lsr r3,r3,#4
 150 002a C362     	 str r3,[r0,#44]
 151 002c 7047     	 bx lr
 153              	 .section .text.XMC_CCU4_SLICE_CaptureInit,"ax",%progbits
 154              	 .align 1
 155              	 .global XMC_CCU4_SLICE_CaptureInit
 156              	 .code 16
 157              	 .thumb_func
 159              	XMC_CCU4_SLICE_CaptureInit:
 160 0000 0B68     	 ldr r3,[r1]
 161              	 
 162 0002 4361     	 str r3,[r0,#20]
 163 0004 4B79     	 ldrb r3,[r1,#5]
 164 0006 DB07     	 lsl r3,r3,#31
 165 0008 DB0F     	 lsr r3,r3,#31
 166 000a DBB2     	 uxtb r3,r3
 167 000c 1B05     	 lsl r3,r3,#20
 168 000e 4360     	 str r3,[r0,#4]
 169 0010 0B79     	 ldrb r3,[r1,#4]
 170 0012 1B07     	 lsl r3,r3,#28
 171 0014 1B0F     	 lsr r3,r3,#28
 172 0016 4362     	 str r3,[r0,#36]
 173 0018 0B79     	 ldrb r3,[r1,#4]
 174 001a 1B09     	 lsr r3,r3,#4
 175 001c C362     	 str r3,[r0,#44]
 176 001e 7047     	 bx lr
 178              	 .section .text.XMC_CCU4_SLICE_StartConfig,"ax",%progbits
 179              	 .align 1
 180              	 .global XMC_CCU4_SLICE_StartConfig
 181              	 .code 16
 182              	 .thumb_func
 184              	XMC_CCU4_SLICE_StartConfig:
 185 0000 10B5     	 push {r4,lr}
 186 0002 0324     	 mov r4,#3
 187 0004 4368     	 ldr r3,[r0,#4]
 188 0006 A343     	 bic r3,r4
 189 0008 1943     	 orr r1,r3
 190 000a 4160     	 str r1,[r0,#4]
 191 000c 4369     	 ldr r3,[r0,#20]
 192 000e 012A     	 cmp r2,#1
 193 0010 03D1     	 bne .L19
 194 0012 8022     	 mov r2,#128
 195 0014 D200     	 lsl r2,r2,#3
 196 0016 1343     	 orr r3,r2
 197 0018 01E0     	 b .L20
 198              	.L19:
 199 001a 024A     	 ldr r2,.L21
 200 001c 1340     	 and r3,r2
 201              	.L20:
 202 001e 4361     	 str r3,[r0,#20]
 203              	 
 204 0020 10BD     	 pop {r4,pc}
 205              	.L22:
 206 0022 C046     	 .align 2
 207              	.L21:
 208 0024 FFFBFFFF 	 .word -1025
 210              	 .section .text.XMC_CCU4_SLICE_StopConfig,"ax",%progbits
 211              	 .align 1
 212              	 .global XMC_CCU4_SLICE_StopConfig
 213              	 .code 16
 214              	 .thumb_func
 216              	XMC_CCU4_SLICE_StopConfig:
 217 0000 10B5     	 push {r4,lr}
 218 0002 0C24     	 mov r4,#12
 219 0004 4368     	 ldr r3,[r0,#4]
 220 0006 8900     	 lsl r1,r1,#2
 221 0008 A343     	 bic r3,r4
 222 000a 1943     	 orr r1,r3
 223 000c 4160     	 str r1,[r0,#4]
 224 000e 4169     	 ldr r1,[r0,#20]
 225 0010 024B     	 ldr r3,.L24
